image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/2a30c328-0038.jpg,85,"[{""x"": 58.689477468706606, ""y"": 10.08770191538953, ""width"": 2.8736854620919683, ""height"": 1.8106930598230635, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 44.79999773526215, ""y"": 18.13950722396442, ""width"": 2.736843297230403, ""height"": 1.6565915228168449, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 58.210529891691216, ""y"": 18.370659529473752, ""width"": 2.805264379661182, ""height"": 1.618066138565281, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,85,2022-05-15T14:28:13.038218Z,2022-05-15T14:28:13.038253Z,93.588
/data/upload/1/24d73b23-0037.jpg,84,"[{""x"": 51.50526381347667, ""y"": 59.15363129816937, ""width"": 3.913685915039518, ""height"": 2.1612740565121706, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 70.6221142446312, ""y"": 59.323142988876114, ""width"": 3.6878963430178535, ""height"": 2.0341402884820496, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 50.90315828808576, ""y"": 69.45146650860971, ""width"": 3.9136859150394594, ""height"": 2.1188961338351415, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,84,2022-05-15T14:26:37.463247Z,2022-05-15T14:26:37.463283Z,105.027
/data/upload/1/01720a58-0036.jpg,83,"[{""x"": 46.80440771349862, ""y"": 59.55500955500957, ""width"": 4.297520661157024, ""height"": 2.3577296304568964, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 67.41046831955919, ""y"": 59.86523713796448, ""width"": 4.297520661157021, ""height"": 2.3577296304568858, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 46.47382920110193, ""y"": 70.72320254138437, ""width"": 4.187327823691446, ""height"": 2.4197751470478703, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,83,2022-05-15T14:24:49.744629Z,2022-05-15T14:24:49.744669Z,109.21
/data/upload/1/b418cd34-0035.jpg,82,"[{""x"": 44.20473431811446, ""y"": 64.83227293684844, ""width"": 3.4621067709964914, ""height"": 1.949384443128639, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 60.913162647706265, ""y"": 65.3831859316455, ""width"": 3.5373699616703487, ""height"": 1.991762365805408, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 43.75315517407141, ""y"": 74.15541592572467, ""width"": 3.6126331523441584, ""height"": 2.0341402884819386, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,82,2022-05-15T14:22:57.103268Z,2022-05-15T14:22:57.103312Z,87.406
/data/upload/1/1143077d-0034.jpg,81,"[{""x"": 43.08947067449315, ""y"": 78.70141126740803, ""width"": 2.6684222147996666, ""height"": 1.5024899858106149, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 56.29473958362999, ""y"": 79.00961434142059, ""width"": 2.7368432972304313, ""height"": 1.5024899858106129, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 42.47368093261628, ""y"": 85.86713273819711, ""width"": 2.736843297230431, ""height"": 1.5795407543138176, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,81,2022-05-15T14:21:26.538854Z,2022-05-15T14:21:26.538888Z,96.946
/data/upload/1/47c6cc2f-0033.jpg,80,"[{""x"": 65.06769077290217, ""y"": 11.821729460551987, ""width"": 2.9804223506839658, ""height"": 1.7247814529421033, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 50.08278950974121, ""y"": 20.1193267206518, ""width"": 2.9804223506839507, ""height"": 1.6781657379977202, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 64.8193222436785, ""y"": 20.165942435596182, ""width"": 3.063211860425172, ""height"": 1.7247814529421273, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,80,2022-05-15T14:19:47.057593Z,2022-05-15T14:19:47.057634Z,127.935
/data/upload/1/8e6f8469-0032.jpg,79,"[{""x"": 42.13499657458406, ""y"": 64.7771816373688, ""width"": 3.8083174480961572, ""height"": 2.0977071724971488, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 60.928215285841155, ""y"": 64.68395020748005, ""width"": 3.9738964675785917, ""height"": 2.144322887441556, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 41.96941755510161, ""y"": 75.45218035963208, ""width"": 3.8911069578373674, ""height"": 2.284170032274659, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,79,2022-05-15T14:17:34.817239Z,2022-05-15T14:17:34.817275Z,88.304
/data/upload/1/74fe6f1b-0031.jpg,78,"[{""x"": 66.88913270301, ""y"": 46.37878340820171, ""width"": 1.9160333171649138, ""height"": 3.4052724831130465, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 75.25425377063259, ""y"": 62.57459155959307, ""width"": 1.8225682773032421, ""height"": 3.322217056695666, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 66.4218075037015, ""y"": 61.744037295419176, ""width"": 1.9160333171649353, ""height"": 3.322217056695651, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,78,2022-05-15T14:16:03.833418Z,2022-05-15T14:16:03.833452Z,96.465
/data/upload/1/7dba2789-0030.jpg,77,"[{""x"": 31.185487475838887, ""y"": 37.940352084194764, ""width"": 2.1076366488815075, ""height"": 4.019882638601757, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 41.26101877293063, ""y"": 38.214434991372144, ""width"": 2.159042420805372, ""height"": 3.745799731424356, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 41.41523608870244, ""y"": 56.669350741316535, ""width"": 2.1076366488814373, ""height"": 3.92852166954262, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,77,2022-05-15T14:14:24.160659Z,2022-05-15T14:14:24.160699Z,81.206
/data/upload/1/79205a03-0029.jpg,76,"[{""x"": 20.25390138183196, ""y"": 56.867928715387194, ""width"": 2.2516577784865106, ""height"": 3.6242367891225356, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 29.770341804114608, ""y"": 58.30252244441487, ""width"": 1.996753124318219, ""height"": 3.5487318560158294, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 28.7932072964695, ""y"": 74.23406332993268, ""width"": 1.996753124318229, ""height"": 3.4732269229091033, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,76,2022-05-15T14:12:59.867310Z,2022-05-15T14:12:59.867355Z,283.212
/data/upload/1/c1cc04c8-0028.jpg,75,"[{""x"": 17.894319521817124, ""y"": 45.96010100363166, ""width"": 1.8225682773032434, ""height"": 2.823884498191326, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 25.838847910062018, ""y"": 45.96010100363167, ""width"": 1.6823707175106835, ""height"": 2.7408290717739177, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 26.072510509716274, ""y"": 58.75063667190994, ""width"": 1.588905677648976, ""height"": 2.5747182189391324, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,75,2022-05-15T14:08:13.305069Z,2022-05-15T14:08:13.305104Z,99.213
/data/upload/1/35547e1b-0027.jpg,74,"[{""x"": 28.642826295742886, ""y"": 52.875552523916134, ""width"": 2.4640783236267336, ""height"": 3.926256521549353, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 38.414171372193806, ""y"": 55.518225182651314, ""width"": 1.9967531243182612, ""height"": 3.775246655335948, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 36.927227556212166, ""y"": 72.20481539923641, ""width"": 2.0392372333462525, ""height"": 3.624236789122539, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,74,2022-05-15T14:06:31.849832Z,2022-05-15T14:06:31.849871Z,102.492
/data/upload/1/e09c71f4-0026.jpg,73,"[{""x"": 37.17752345698927, ""y"": 42.65542923416454, ""width"": 1.776608195718351, ""height"": 3.088838172547619, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 45.36536992421287, ""y"": 43.27319686867405, ""width"": 1.6221205265254481, ""height"": 2.95155647598998, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 45.1336384204236, ""y"": 57.619134158950786, ""width"": 1.5834986092272065, ""height"": 2.8829156277110988, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,73,2022-05-15T14:04:46.631327Z,2022-05-15T14:04:46.631365Z,76.949
/data/upload/1/0191ac76-0025.jpg,72,"[{""x"": 40.48993219407156, ""y"": 16.01371951000339, ""width"": 2.10763664888146, ""height"": 3.5630777933061086, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 31.956574054697946, ""y"": 32.550054909706034, ""width"": 2.0048251050335795, ""height"": 3.1976339170695818, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 41.20961300100669, ""y"": 32.64141587876515, ""width"": 1.9534193331096978, ""height"": 3.288994886128701, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,72,2022-05-15T14:03:27.249947Z,2022-05-15T14:03:27.249982Z,85.16
/data/upload/1/3e205c09-0024.jpg,71,"[{""x"": 52.88800005778775, ""y"": 59.7574073691656, ""width"": 1.6568802520938462, ""height"": 2.718177591841772, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 60.66259200992053, ""y"": 59.9839221684858, ""width"": 1.6143961430658085, ""height"": 2.869187458055282, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 60.36520324672422, ""y"": 73.72581999390876, ""width"": 1.571912034037761, ""height"": 2.869187458055347, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,71,2022-05-15T14:01:59.848543Z,2022-05-15T14:01:59.848582Z,64.507
/data/upload/1/baf5b967-0023.jpg,70,"[{""x"": 20.70333652282875, ""y"": 33.08634379808313, ""width"": 2.3014364090346717, ""height"": 3.7585902670926816, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 30.904297903414854, ""y"": 33.970717978575514, ""width"": 2.1148334569507807, ""height"": 3.648043494531051, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 30.842096919386947, ""y"": 51.10546772561546, ""width"": 2.052632472922821, ""height"": 3.537496721969549, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,70,2022-05-15T14:00:53.284246Z,2022-05-15T14:00:53.284281Z,111.626
/data/upload/1/e9f60f96-0022.jpg,69,"[{""x"": 33.74269096645511, ""y"": 54.34296824736538, ""width"": 2.6637536360585665, ""height"": 4.4019376001217205, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 43.04246243269472, ""y"": 59.65851553807844, ""width"": 2.383358516473488, ""height"": 4.31888217370434, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 39.864651077396765, ""y"": 76.02043454230457, ""width"": 2.4768235563351633, ""height"": 4.152771320869564, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,69,2022-05-15T13:58:59.290969Z,2022-05-15T13:58:59.291007Z,82.018
/data/upload/1/289dfb76-0021.jpg,68,"[{""x"": 44.48672855998292, ""y"": 40.45938622720908, ""width"": 2.437446320849663, ""height"": 4.486667017474624, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 50.52230992589638, ""y"": 40.97509507979234, ""width"": 2.4374463208496606, ""height"": 4.383525246957969, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 50.290172181053556, ""y"": 51.70183921352481, ""width"": 2.4664635389550096, ""height"": 4.280383476441303, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,68,2022-05-15T13:57:34.726710Z,2022-05-15T13:57:34.726746Z,75.859
/data/upload/1/0a69314b-0020.jpg,67,"[{""x"": 50.78117041035725, ""y"": 61.26330799445974, ""width"": 1.650209193651313, ""height"": 2.995237015803749, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 58.329999700464825, ""y"": 62.01211724841068, ""width"": 1.6502091936514331, ""height"": 2.932836244641137, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 57.94378052748254, ""y"": 75.80268767534041, ""width"": 1.6150983597439166, ""height"": 2.870435473478568, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,67,2022-05-15T13:56:16.347669Z,2022-05-15T13:56:16.347704Z,102.856
/data/upload/1/fcdd2cc9-0019.jpg,66,"[{""x"": 21.197167906736492, ""y"": 31.543719761199046, ""width"": 2.5464989325733858, ""height"": 4.253449643088727, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 32.231996614554646, ""y"": 33.73904860924492, ""width"": 2.237832395291803, ""height"": 3.979033537083019, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 31.460330271350568, ""y"": 51.9877196586256, ""width"": 2.3149990296122005, ""height"": 3.979033537082982, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,66,2022-05-15T13:54:16.956652Z,2022-05-15T13:54:16.956688Z,145.065
/data/upload/1/74badde2-0018.jpg,65,"[{""x"": 29.129256598881373, ""y"": 63.61278438981047, ""width"": 2.4160712804250633, ""height"": 4.019882638601743, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 39.873062930984304, ""y"": 63.24734051357395, ""width"": 2.1076366488814373, ""height"": 3.6544387623652885, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 39.82165715906038, ""y"": 81.42817335634102, ""width"": 2.1076366488814364, ""height"": 3.9285216695426066, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,65,2022-05-15T13:49:41.492503Z,2022-05-15T13:49:41.492548Z,64.147
/data/upload/1/7f908c73-0017.jpg,64,"[{""x"": 22.68700878997725, ""y"": 54.89355021957955, ""width"": 2.166689560430423, ""height"": 3.6242367891225116, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 32.45835386642817, ""y"": 55.724104483753464, ""width"": 1.954269015290193, ""height"": 3.473226922909079, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 31.948544558091605, ""y"": 71.80665523548471, ""width"": 1.9117849062621357, ""height"": 3.473226922909092, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,64,2022-05-15T13:48:32.952178Z,2022-05-15T13:48:32.952227Z,76.827
/data/upload/1/0b53225e-0016.jpg,63,"[{""x"": 17.59204330174998, ""y"": 32.00187995925434, ""width"": 2.301436409034681, ""height"": 3.8691370396541815, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 28.539416490671723, ""y"": 32.77570736718518, ""width"": 2.3636373930626444, ""height"": 4.0902305847772364, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 28.477215506643734, ""y"": 51.23701838496369, ""width"": 2.2392354250067372, ""height"": 3.8691370396541793, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,63,2022-05-15T13:47:13.692399Z,2022-05-15T13:47:13.692503Z,60.603
/data/upload/1/babff665-0015.jpg,62,"[{""x"": 21.121779506289567, ""y"": 29.217206758428915, ""width"": 2.3184003137695965, ""height"": 3.9193855726366915, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 31.469761394578125, ""y"": 30.92565687983466, ""width"": 2.3749466628859004, ""height"": 4.019882638601739, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 30.451927110484224, ""y"": 49.216122885472664, ""width"": 2.318400313769577, ""height"": 4.019882638601702, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,62,2022-05-15T13:46:10.606598Z,2022-05-15T13:46:10.606639Z,129.785
/data/upload/1/021d70a9-0014.jpg,61,"[{""x"": 19.016339285844932, ""y"": 31.31252905608689, ""width"": 2.0094983570266485, ""height"": 3.5713833359478313, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 28.596505871669645, ""y"": 32.143083320260835, ""width"": 1.962765837095798, ""height"": 3.4052724831130576, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}, {""x"": 28.362843272015393, ""y"": 48.42194689806955, ""width"": 2.0094983570266507, ""height"": 3.4052724831130563, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 3552, ""original_height"": 2000}]",1,61,2022-05-15T13:43:57.474002Z,2022-05-15T13:43:57.474045Z,77.976
